copying 0 paths...
copying 0 paths...
Using Linux HCA usb4_rdma4 and macOS HCA rdma_en3
en3: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 9000
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 36:26:af:6d:62:08
	inet 10.0.3.3 netmask 0xffffff00 broadcast 10.0.3.255
	media: autoselect <full-duplex>
	status: active
== lm mac0-linux1 via 192.168.23.73:30020 ==
-- mac output (mac0-linux1 rank 0) --
rank 0/2 backend=jaccl MLX_RANK=0 device=Device(gpu, 0) model=/tmp/mlx-lm-qwen2-0.5b-instruct-4bit
rank 0 sharded_load OK
rank 0 sync generation start prompt_tokens=128 generation_tokens=24 cache=concat
rank 0 sync generation token_index=0 token=61
rank 0 step 0 synchronize start
rank 0 step 0 synchronize OK
rank 0 sync generation token_index=1 token=73
rank 0 step 1 synchronize start
rank 0 step 1 synchronize OK
rank 0 sync generation token_index=2 token=604
rank 0 step 2 synchronize start
rank 0 step 2 synchronize OK
rank 0 sync generation token_index=3 token=61
rank 0 step 3 synchronize start
rank 0 step 3 synchronize OK
rank 0 sync generation token_index=4 token=73
rank 0 step 4 synchronize start
rank 0 step 4 synchronize OK
rank 0 sync generation token_index=5 token=604
rank 0 step 5 synchronize start
rank 0 step 5 synchronize OK
rank 0 sync generation token_index=6 token=61
rank 0 step 6 synchronize start
rank 0 step 6 synchronize OK
rank 0 sync generation token_index=7 token=73
rank 0 step 7 synchronize start
rank 0 step 7 synchronize OK
rank 0 sync generation token_index=8 token=604
rank 0 step 8 synchronize start
rank 0 step 8 synchronize OK
rank 0 sync generation token_index=9 token=61
rank 0 step 9 synchronize start
rank 0 step 9 synchronize OK
rank 0 sync generation token_index=10 token=73
rank 0 step 10 synchronize start
rank 0 step 10 synchronize OK
rank 0 sync generation token_index=11 token=604
rank 0 step 11 synchronize start
rank 0 step 11 synchronize OK
rank 0 sync generation token_index=12 token=61
rank 0 step 12 synchronize start
rank 0 step 12 synchronize OK
rank 0 sync generation token_index=13 token=73
rank 0 step 13 synchronize start
rank 0 step 13 synchronize OK
rank 0 sync generation token_index=14 token=604
rank 0 step 14 synchronize start
rank 0 step 14 synchronize OK
rank 0 sync generation token_index=15 token=61
rank 0 step 15 synchronize start
rank 0 step 15 synchronize OK
rank 0 sync generation token_index=16 token=73
rank 0 step 16 synchronize start
rank 0 step 16 synchronize OK
rank 0 sync generation token_index=17 token=604
rank 0 step 17 synchronize start
rank 0 step 17 synchronize OK
rank 0 sync generation token_index=18 token=61
rank 0 step 18 synchronize start
rank 0 step 18 synchronize OK
rank 0 sync generation token_index=19 token=73
rank 0 step 19 synchronize start
rank 0 step 19 synchronize OK
rank 0 sync generation token_index=20 token=604
rank 0 step 20 synchronize start
rank 0 step 20 synchronize OK
rank 0 sync generation token_index=21 token=61
rank 0 step 21 synchronize start
rank 0 step 21 synchronize OK
rank 0 sync generation token_index=22 token=73
rank 0 step 22 synchronize start
rank 0 step 22 synchronize OK
libc++abi: terminating due to uncaught exception of type std::runtime_error: [METAL] Command buffer execution failed: Caused GPU Timeout Error (00000002:kIOGPUCommandBufferCallbackErrorTimeout)
-- linux output (mac0-linux1 rank 1) --
[jaccl] Connection attempt 0 waiting 1000 ms
rank 1/2 backend=jaccl MLX_RANK=1 device=Device(gpu, 0) model=/tmp/mlx-lm-qwen2-0.5b-instruct-4bit
rank 1 sharded_load OK
rank 1 sync generation start prompt_tokens=128 generation_tokens=24 cache=concat
Warning: rocBLAS does not support GPU architecture 'gfx1103'. Matrix multiplication operations will not be available. Supported architectures: gfx908, gfx90a, gfx942, gfx950, gfx1030, gfx1100, gfx1101, gfx1102, gfx1150, gfx1151, gfx1200, gfx1201.
rank 1 sync generation token_index=0 token=61
rank 1 step 0 synchronize start
rank 1 step 0 synchronize OK
rank 1 sync generation token_index=1 token=73
rank 1 step 1 synchronize start
rank 1 step 1 synchronize OK
rank 1 sync generation token_index=2 token=604
rank 1 step 2 synchronize start
rank 1 step 2 synchronize OK
rank 1 sync generation token_index=3 token=61
rank 1 step 3 synchronize start
rank 1 step 3 synchronize OK
rank 1 sync generation token_index=4 token=73
rank 1 step 4 synchronize start
rank 1 step 4 synchronize OK
rank 1 sync generation token_index=5 token=604
rank 1 step 5 synchronize start
rank 1 step 5 synchronize OK
rank 1 sync generation token_index=6 token=61
rank 1 step 6 synchronize start
rank 1 step 6 synchronize OK
rank 1 sync generation token_index=7 token=73
rank 1 step 7 synchronize start
rank 1 step 7 synchronize OK
rank 1 sync generation token_index=8 token=604
rank 1 step 8 synchronize start
rank 1 step 8 synchronize OK
rank 1 sync generation token_index=9 token=61
rank 1 step 9 synchronize start
rank 1 step 9 synchronize OK
rank 1 sync generation token_index=10 token=73
rank 1 step 10 synchronize start
rank 1 step 10 synchronize OK
rank 1 sync generation token_index=11 token=604
rank 1 step 11 synchronize start
rank 1 step 11 synchronize OK
rank 1 sync generation token_index=12 token=61
rank 1 step 12 synchronize start
rank 1 step 12 synchronize OK
rank 1 sync generation token_index=13 token=73
rank 1 step 13 synchronize start
rank 1 step 13 synchronize OK
rank 1 sync generation token_index=14 token=604
rank 1 step 14 synchronize start
rank 1 step 14 synchronize OK
rank 1 sync generation token_index=15 token=61
rank 1 step 15 synchronize start
rank 1 step 15 synchronize OK
rank 1 sync generation token_index=16 token=73
rank 1 step 16 synchronize start
rank 1 step 16 synchronize OK
rank 1 sync generation token_index=17 token=604
rank 1 step 17 synchronize start
rank 1 step 17 synchronize OK
rank 1 sync generation token_index=18 token=61
rank 1 step 18 synchronize start
rank 1 step 18 synchronize OK
rank 1 sync generation token_index=19 token=73
rank 1 step 19 synchronize start
rank 1 step 19 synchronize OK
rank 1 sync generation token_index=20 token=604
rank 1 step 20 synchronize start
rank 1 step 20 synchronize OK
rank 1 sync generation token_index=21 token=61
rank 1 step 21 synchronize start
rank 1 step 21 synchronize OK
rank 1 sync generation token_index=22 token=73
rank 1 step 22 synchronize start
rank 1 step 22 synchronize OK
rank 1 sync generation token_index=23 token=604
rank 1 step 23 synchronize start
rank 1 step 23 synchronize OK
rank 1 generated_tokens_csv=61,73,604,61,73,604,61,73,604,61,73,604,61,73,604,61,73,604,61,73,604,61,73,604
rank 1 generated token agreement skipped
rank 1 sync generation OK generated=24 generation_tps=5.937 last_token=604 peak_memory_gb=0.231
rank 1 synchronize start
rank 1 synchronize OK
rank 1 sleeping 1000 ms after generation
rank 1 generated=24 generation_tps=5.937 last_token=604 peak_memory_gb=0.231
host token agreement missing generated token list (mac0-linux1)
