copying 0 paths...
copying 0 paths...
Using Linux HCA usb4_rdma4 and macOS HCA rdma_en3
en3: flags=8863<UP,BROADCAST,SMART,RUNNING,SIMPLEX,MULTICAST> mtu 9000
	options=460<TSO4,TSO6,CHANNEL_IO>
	ether 36:26:af:6d:62:08
	inet 10.0.3.3 netmask 0xffffff00 broadcast 10.0.3.255
	media: autoselect <full-duplex>
	status: active
== lm mac0-linux1 via 192.168.23.73:30020 ==
-- mac output (mac0-linux1 rank 0) --
rank 0/2 backend=jaccl MLX_RANK=0 device=Device(gpu, 0) model=/tmp/mlx-lm-qwen2-0.5b-instruct-4bit
rank 0 sharded_load OK
rank 0 sync generation start prompt_tokens=128 generation_tokens=64 cache=kv
rank 0 sync generation token_index=0 token=1
rank 0 step 0 synchronize start
rank 0 step 0 synchronize OK
rank 0 sync generation token_index=1 token=330
rank 0 step 1 synchronize start
rank 0 step 1 synchronize OK
rank 0 sync generation token_index=2 token=220
rank 0 step 2 synchronize start
rank 0 step 2 synchronize OK
rank 0 sync generation token_index=3 token=16
rank 0 step 3 synchronize start
rank 0 step 3 synchronize OK
rank 0 sync generation token_index=4 token=13
rank 0 step 4 synchronize start
rank 0 step 4 synchronize OK
rank 0 sync generation token_index=5 token=220
rank 0 step 5 synchronize start
rank 0 step 5 synchronize OK
rank 0 sync generation token_index=6 token=17
rank 0 step 6 synchronize start
rank 0 step 6 synchronize OK
rank 0 sync generation token_index=7 token=13
rank 0 step 7 synchronize start
rank 0 step 7 synchronize OK
rank 0 sync generation token_index=8 token=220
rank 0 step 8 synchronize start
rank 0 step 8 synchronize OK
rank 0 sync generation token_index=9 token=18
rank 0 step 9 synchronize start
rank 0 step 9 synchronize OK
rank 0 sync generation token_index=10 token=13
rank 0 step 10 synchronize start
rank 0 step 10 synchronize OK
rank 0 sync generation token_index=11 token=220
rank 0 step 11 synchronize start
rank 0 step 11 synchronize OK
rank 0 sync generation token_index=12 token=19
rank 0 step 12 synchronize start
rank 0 step 12 synchronize OK
rank 0 sync generation token_index=13 token=13
rank 0 step 13 synchronize start
rank 0 step 13 synchronize OK
rank 0 sync generation token_index=14 token=220
rank 0 step 14 synchronize start
rank 0 step 14 synchronize OK
rank 0 sync generation token_index=15 token=20
rank 0 step 15 synchronize start
rank 0 step 15 synchronize OK
rank 0 sync generation token_index=16 token=13
rank 0 step 16 synchronize start
rank 0 step 16 synchronize OK
rank 0 sync generation token_index=17 token=220
rank 0 step 17 synchronize start
rank 0 step 17 synchronize OK
rank 0 sync generation token_index=18 token=21
rank 0 step 18 synchronize start
rank 0 step 18 synchronize OK
rank 0 sync generation token_index=19 token=13
rank 0 step 19 synchronize start
rank 0 step 19 synchronize OK
rank 0 sync generation token_index=20 token=220
rank 0 step 20 synchronize start
rank 0 step 20 synchronize OK
rank 0 sync generation token_index=21 token=22
rank 0 step 21 synchronize start
rank 0 step 21 synchronize OK
rank 0 sync generation token_index=22 token=13
rank 0 step 22 synchronize start
rank 0 step 22 synchronize OK
rank 0 sync generation token_index=23 token=220
rank 0 step 23 synchronize start
rank 0 step 23 synchronize OK
rank 0 sync generation token_index=24 token=23
rank 0 step 24 synchronize start
rank 0 step 24 synchronize OK
rank 0 sync generation token_index=25 token=13
rank 0 step 25 synchronize start
rank 0 step 25 synchronize OK
rank 0 sync generation token_index=26 token=220
rank 0 step 26 synchronize start
rank 0 step 26 synchronize OK
rank 0 sync generation token_index=27 token=24
rank 0 step 27 synchronize start
rank 0 step 27 synchronize OK
rank 0 sync generation token_index=28 token=24
rank 0 step 28 synchronize start
rank 0 step 28 synchronize OK
rank 0 sync generation token_index=29 token=13
rank 0 step 29 synchronize start
rank 0 step 29 synchronize OK
rank 0 sync generation token_index=30 token=220
rank 0 step 30 synchronize start
rank 0 step 30 synchronize OK
rank 0 sync generation token_index=31 token=16
rank 0 step 31 synchronize start
rank 0 step 31 synchronize OK
rank 0 sync generation token_index=32 token=15
rank 0 step 32 synchronize start
rank 0 step 32 synchronize OK
rank 0 sync generation token_index=33 token=220
rank 0 step 33 synchronize start
rank 0 step 33 synchronize OK
rank 0 sync generation token_index=34 token=16
rank 0 step 34 synchronize start
rank 0 step 34 synchronize OK
rank 0 sync generation token_index=35 token=16
rank 0 step 35 synchronize start
rank 0 step 35 synchronize OK
rank 0 sync generation token_index=36 token=220
rank 0 step 36 synchronize start
rank 0 step 36 synchronize OK
rank 0 sync generation token_index=37 token=16
rank 0 step 37 synchronize start
rank 0 step 37 synchronize OK
rank 0 sync generation token_index=38 token=17
rank 0 step 38 synchronize start
rank 0 step 38 synchronize OK
rank 0 sync generation token_index=39 token=220
rank 0 step 39 synchronize start
rank 0 step 39 synchronize OK
rank 0 sync generation token_index=40 token=16
rank 0 step 40 synchronize start
rank 0 step 40 synchronize OK
rank 0 sync generation token_index=41 token=18
rank 0 step 41 synchronize start
rank 0 step 41 synchronize OK
rank 0 sync generation token_index=42 token=220
rank 0 step 42 synchronize start
rank 0 step 42 synchronize OK
rank 0 sync generation token_index=43 token=16
rank 0 step 43 synchronize start
rank 0 step 43 synchronize OK
rank 0 sync generation token_index=44 token=19
rank 0 step 44 synchronize start
rank 0 step 44 synchronize OK
rank 0 sync generation token_index=45 token=220
rank 0 step 45 synchronize start
rank 0 step 45 synchronize OK
rank 0 sync generation token_index=46 token=16
rank 0 step 46 synchronize start
rank 0 step 46 synchronize OK
rank 0 sync generation token_index=47 token=20
rank 0 step 47 synchronize start
rank 0 step 47 synchronize OK
rank 0 sync generation token_index=48 token=220
rank 0 step 48 synchronize start
rank 0 step 48 synchronize OK
rank 0 sync generation token_index=49 token=16
rank 0 step 49 synchronize start
rank 0 step 49 synchronize OK
rank 0 sync generation token_index=50 token=21
rank 0 step 50 synchronize start
rank 0 step 50 synchronize OK
rank 0 sync generation token_index=51 token=220
rank 0 step 51 synchronize start
rank 0 step 51 synchronize OK
rank 0 sync generation token_index=52 token=16
rank 0 step 52 synchronize start
rank 0 step 52 synchronize OK
rank 0 sync generation token_index=53 token=22
rank 0 step 53 synchronize start
rank 0 step 53 synchronize OK
rank 0 sync generation token_index=54 token=220
rank 0 step 54 synchronize start
rank 0 step 54 synchronize OK
rank 0 sync generation token_index=55 token=16
rank 0 step 55 synchronize start
rank 0 step 55 synchronize OK
rank 0 sync generation token_index=56 token=23
rank 0 step 56 synchronize start
rank 0 step 56 synchronize OK
rank 0 sync generation token_index=57 token=220
rank 0 step 57 synchronize start
rank 0 step 57 synchronize OK
rank 0 sync generation token_index=58 token=16
rank 0 step 58 synchronize start
rank 0 step 58 synchronize OK
rank 0 sync generation token_index=59 token=24
rank 0 step 59 synchronize start
rank 0 step 59 synchronize OK
rank 0 sync generation token_index=60 token=220
rank 0 step 60 synchronize start
rank 0 step 60 synchronize OK
rank 0 sync generation token_index=61 token=17
rank 0 step 61 synchronize start
rank 0 step 61 synchronize OK
rank 0 sync generation token_index=62 token=15
rank 0 step 62 synchronize start
rank 0 step 62 synchronize OK
rank 0 sync generation token_index=63 token=220
rank 0 step 63 synchronize start
rank 0 step 63 synchronize OK
-- linux output (mac0-linux1 rank 1) --
rank 1/2 backend=jaccl MLX_RANK=1 device=Device(gpu, 0) model=/tmp/mlx-lm-qwen2-0.5b-instruct-4bit
rank 1 sharded_load OK
rank 1 sync generation start prompt_tokens=128 generation_tokens=64 cache=kv
Warning: rocBLAS does not support GPU architecture 'gfx1103'. Matrix multiplication operations will not be available. Supported architectures: gfx908, gfx90a, gfx942, gfx950, gfx1030, gfx1100, gfx1101, gfx1102, gfx1150, gfx1151, gfx1200, gfx1201.
rank 1 sync generation token_index=0 token=1
rank 1 step 0 synchronize start
rank 1 step 0 synchronize OK
rank 1 sync generation token_index=1 token=330
rank 1 step 1 synchronize start
rank 1 step 1 synchronize OK
rank 1 sync generation token_index=2 token=220
rank 1 step 2 synchronize start
rank 1 step 2 synchronize OK
rank 1 sync generation token_index=3 token=16
rank 1 step 3 synchronize start
rank 1 step 3 synchronize OK
rank 1 sync generation token_index=4 token=13
rank 1 step 4 synchronize start
rank 1 step 4 synchronize OK
rank 1 sync generation token_index=5 token=220
rank 1 step 5 synchronize start
rank 1 step 5 synchronize OK
rank 1 sync generation token_index=6 token=17
rank 1 step 6 synchronize start
rank 1 step 6 synchronize OK
rank 1 sync generation token_index=7 token=13
rank 1 step 7 synchronize start
rank 1 step 7 synchronize OK
rank 1 sync generation token_index=8 token=220
rank 1 step 8 synchronize start
rank 1 step 8 synchronize OK
rank 1 sync generation token_index=9 token=18
rank 1 step 9 synchronize start
rank 1 step 9 synchronize OK
rank 1 sync generation token_index=10 token=13
rank 1 step 10 synchronize start
rank 1 step 10 synchronize OK
rank 1 sync generation token_index=11 token=220
rank 1 step 11 synchronize start
rank 1 step 11 synchronize OK
rank 1 sync generation token_index=12 token=19
rank 1 step 12 synchronize start
rank 1 step 12 synchronize OK
rank 1 sync generation token_index=13 token=13
rank 1 step 13 synchronize start
rank 1 step 13 synchronize OK
rank 1 sync generation token_index=14 token=220
rank 1 step 14 synchronize start
